date,domain,segment,total_records,high_risk_records,avg_risk_score,agent_requests,model_requests,audit_hash
2026-01-01,Healthcare,Telehealth,1948,131,0.0672,86,325,b1a636ec95e1091245668b03ed71
2026-01-02,Healthcare,NursingDesk,1345,236,0.1755,228,403,d4fe4f28d249544c349a94afe1a0
2026-01-03,Healthcare,Emergency,1546,303,0.196,176,685,8da452bb9475975ac3090f5c8f0f
2026-01-04,Healthcare,Ward,364,17,0.0467,84,629,ce6c70c6ef5841b694857c139a2e
2026-01-05,Healthcare,Emergency,1345,87,0.0647,233,312,424237ce7dd492e54d4b87b0cfee
2026-01-06,Healthcare,Ward,778,157,0.2018,118,624,c46b40e2b0a710a072da1e85b0be
2026-01-07,Healthcare,NursingDesk,867,175,0.2018,30,389,1bf15c57833df59438385a0e4df3
2026-01-08,Healthcare,NursingDesk,379,84,0.2216,173,241,1412e31bdbdac5a65e9bfc046a67
2026-01-09,Healthcare,Telehealth,894,58,0.0649,11,336,131dd0a2762213e01a27a1a6857c
2026-01-10,Healthcare,Emergency,507,110,0.217,215,388,9120ec66ab54a5873ca8b2e778f4
2026-01-11,Healthcare,NursingDesk,489,66,0.135,239,346,ff98ca294006d9318979e4b40498
2026-01-12,Healthcare,Telehealth,767,8,0.0104,169,523,75878699b2ce7751c16b757b7e1c
2026-01-13,Healthcare,Ward,1526,79,0.0518,63,186,3a06b721ffdc5dca754f51fb72b6
2026-01-14,Healthcare,Telehealth,391,54,0.1381,69,280,561a8803fdc456a1bde22c834e94
2026-01-15,Healthcare,OPD,1795,397,0.2212,63,212,b3b6cb2c0e0339d1b3bc9b81971a
2026-01-16,Healthcare,Ward,1063,260,0.2446,116,633,1729fdb26994c69a5f2638a70a01
2026-01-17,Healthcare,OPD,1136,238,0.2095,161,454,cee6132dedbb2f425a27a2d18700
2026-01-18,Healthcare,Emergency,697,21,0.0301,149,226,bc2eac4a2d3abce96d5fb1c94663
2026-01-19,Healthcare,Emergency,682,36,0.0528,105,146,e589a95dd26905a2ef4effa7a70e
2026-01-20,Healthcare,NursingDesk,1151,116,0.1008,146,138,c4a48b3d5c8df6e7ae9fd4d85935
2026-01-21,Healthcare,OPD,1278,95,0.0743,146,544,43ed371789bc2e1e91a57a1079bc
2026-01-22,Healthcare,NursingDesk,660,98,0.1485,70,504,28d9e1f4e484c3794496abc5a173
2026-01-23,Healthcare,Telehealth,1567,300,0.1914,23,533,a852dfc527095f67678855f049d2
2026-01-24,Healthcare,NursingDesk,1738,318,0.183,134,664,b32d973b83ca0dd01fff9f73f5f1
2026-01-25,Healthcare,Telehealth,772,29,0.0376,174,594,871fb14017479c9d5b2e500135b6
2026-01-26,Healthcare,Ward,1041,128,0.123,39,336,bb22d1c657215a5585bf7cb12fde
2026-01-27,Healthcare,OPD,291,18,0.0619,164,507,292e7b9c0b2597e4a8ac1317a457
2026-01-28,Healthcare,Ward,540,105,0.1944,42,211,df9a61a32d645dce6b58155b6343
2026-01-29,Healthcare,NursingDesk,1777,371,0.2088,92,664,88e9eb739d2f0be54b6fcb9a1d5a
2026-01-30,Healthcare,NursingDesk,1492,255,0.1709,121,433,51180acc3af0e188fad1183a61f7
2026-01-31,Healthcare,Emergency,329,37,0.1125,166,335,3d4926770afdcf5fe4453b55dbef
2026-02-01,Healthcare,NursingDesk,1383,344,0.2487,36,574,f4ea10b3acfdf261e073443e92ad
2026-02-02,Healthcare,Ward,446,7,0.0157,203,595,448bf455a849ec076543aa8eca9c
2026-02-03,Healthcare,Ward,1310,119,0.0908,43,685,aa506c2e60fe838c00add1b6446b
2026-02-04,Healthcare,OPD,1278,253,0.198,140,361,de2b3834c1aa352d8bd01a3be76e
2026-02-05,Healthcare,OPD,236,29,0.1229,106,63,f70eae767f2b965e9e78ef476548
2026-02-06,Healthcare,OPD,979,210,0.2145,246,681,533f966843b1da3e6fd6e4916274
2026-02-07,Healthcare,NursingDesk,953,73,0.0766,34,319,da142a253bf7e6f54b2b13f4f784
2026-02-08,Healthcare,OPD,1932,323,0.1672,184,90,566aae2d4652ad9a22121d61dfb1
2026-02-09,Healthcare,NursingDesk,429,47,0.1096,106,145,30653699341b748ec1d9bdff4b8d
2026-02-10,Healthcare,Emergency,1376,57,0.0414,248,148,e89ca9b43569cc3e967136eae05d
2026-02-11,Healthcare,Telehealth,323,41,0.1269,114,463,32eb38cecca4e6ffa99a68cf9500
2026-02-12,Healthcare,NursingDesk,1784,440,0.2466,130,65,f56c73e7d36c8aa3c3c78c230384
2026-02-13,Healthcare,Emergency,1201,30,0.025,109,328,0038a8bc3153200a65756c0e9d76
2026-02-14,Healthcare,Telehealth,954,49,0.0514,57,683,822632d4cac8e62b8a4e34999079
2026-02-15,Healthcare,Ward,326,79,0.2423,230,575,f75b7eb6af14a2024faca010e123
2026-02-16,Healthcare,Telehealth,277,30,0.1083,249,462,f409a525cad94b12aafdec39c47f
2026-02-17,Healthcare,Emergency,281,55,0.1957,102,46,1c0560afbb11548d8e1ef76108d5
2026-02-18,Healthcare,OPD,575,105,0.1826,208,594,8735a74eb4b9270aa5a80414d57b
2026-02-19,Healthcare,OPD,1294,258,0.1994,167,481,a4965f1a71e8ca0541bc0ec5da33
2026-02-20,Healthcare,Emergency,1370,225,0.1642,20,687,6c0f601ba1d6a4e499d2fc6bf7de
2026-02-21,Healthcare,Telehealth,1835,23,0.0125,81,638,3bce5ef687cd0affc06ab5fb788d
2026-02-22,Healthcare,OPD,826,31,0.0375,198,352,8f1836d1bcf7b4e59928a56976b6
2026-02-23,Healthcare,Telehealth,1740,41,0.0236,84,639,8db0257817f2f49858dd5d1e46f2
